Hash,Version,Path,Description
b51639a593dea83408986e181e856888,1.1.36.02,"AutoHotkey.chm",""
d382f16b409cce68cdf4c1c921ad5a9d,1.1.36.02,"AutoHotkey.exe","AutoHotkey Unicode 64-bit"
87cc812d84e48b1d8528697807ba89b7,1.1.36.02,"AutoHotkeyA32.exe","AutoHotkey ANSI 32-bit"
a88db4d095e6d5a0b43ba59a20e5bf5d,1.1.36.02,"AutoHotkeyU32.exe","AutoHotkey Unicode 32-bit"
d382f16b409cce68cdf4c1c921ad5a9d,1.1.36.02,"AutoHotkeyU64.exe","AutoHotkey Unicode 64-bit"
ec49f3958198396e96b8c13ea9bd60f8,2.0.7,"C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Ahk2Exe.lnk",""
5f2947557a8182066c7e83fee38e6be4,2.0.7,"C:\ProgramData\Microsoft\Windows\Start Menu\Programs\AutoHotkey Dash.lnk",""
24b91f8a6bb17b1be4547b504441cd34,2.0.7,"C:\ProgramData\Microsoft\Windows\Start Menu\Programs\AutoHotkey Window Spy.lnk",""
a85eeb1dc6f9a33897c407b4240dc20f,1.1.36.02,"C:\Windows\ShellNew\Template.ahk",""
80304eadee877476d170409fc79e3893,1.1.36.02,"Compiler\Ahk2Exe.exe","AutoHotkey Script Compiler"
55cc8230e610a645fc756d34dc2b9a44,1.1.36.02,"Compiler\ANSI 32-bit.bin",""
a28d946a75f7cac7e3c40f9b99870e40,1.1.36.02,"Compiler\AutoHotkeySC.bin",""
b02b5288a320cae687e8cc5a039d5bba,1.1.36.02,"Compiler\Unicode 32-bit.bin",""
a28d946a75f7cac7e3c40f9b99870e40,1.1.36.02,"Compiler\Unicode 64-bit.bin",""
e3f2ad7733f3166fe770e4dc00af6c45,2.0.7,"license.txt",""
f32721d5b0d3788417c09400b449c7ba,2.0.7,"UX\AutoHotkeyUX.exe","AutoHotkey 64-bit"
165b8fc572f943e3665994f87f1772b7,2.0.7,"UX\inc\bounce-v1.ahk",""
e8d9a7e78d6a2a40bfb532b4812bde59,2.0.7,"UX\inc\CommandLineToArgs.ahk",""
dac79ad5a978f0497de70a005b6a6084,2.0.7,"UX\inc\common.ahk",""
248b58535f55eb55d9baec04a384b5e6,2.0.7,"UX\inc\config.ahk",""
2ffbde65b63790c5aa12996e9ef9068c,2.0.7,"UX\inc\CreateAppShortcut.ahk",""
8b9234917023ea4c63ba31d9406ad360,2.0.7,"UX\inc\EnableUIAccess.ahk",""
1a8ab9bb38fd0da51d03dc48e3a0b2ea,2.0.7,"UX\inc\GetGitHubReleaseAssetURL.ahk",""
727ae6f2ec77a5b56774df9da14636d2,2.0.7,"UX\inc\HashFile.ahk",""
c4f4b01aac51b0d52243a3c6b508273f,2.0.7,"UX\inc\identify.ahk",""
59328caf3ffae0d1a11f286c1b143706,2.0.7,"UX\inc\identify_regex.ahk",""
696750c1861231d07ff4548ad4360dc8,2.0.7,"UX\inc\launcher-common.ahk",""
4b095aae00456aa248024a184671e4d5,2.0.7,"UX\inc\README.txt",""
9e53fca8c7f6a9ee179f0fc0a7890ea3,2.0.7,"UX\inc\ShellRun.ahk",""
eeecd8af162d3f318496e0e60d6d8c57,2.0.7,"UX\inc\spy.ico",""
f4251e653dbbbdd8cf4640bd9855c207,2.0.7,"UX\inc\ui-base.ahk",""
c90bed0679b789b74e4865ae6f2709a3,2.0.7,"UX\install-ahk2exe.ahk",""
30b87fbfadc592c38be9d82edf597fa3,2.0.7,"UX\install-version.ahk",""
38c4b971ee571ed745c226b3bda20272,2.0.7,"UX\install.ahk",""
7cd61a83ca5bdc4ed6db31c6f9acb76e,2.0.7,"UX\launcher.ahk",""
35f4753a58432446b99bf89a9e930bf5,2.0.7,"UX\reload-v1.ahk",""
0299132478b49e3eb706c214bf32e62f,2.0.7,"UX\reset-assoc.ahk",""
cdc8756680c459bd511d2bd2895fe2b2,2.0.7,"UX\Templates\Minimal for v2.ahk",""
669bd791c5aafb60ee0885ef064d3622,2.0.7,"UX\ui-dash.ahk",""
82eb574294ff4e2e7461b95f5bad0a87,2.0.7,"UX\ui-editor.ahk",""
852bf007a6ddd80a2e5c9d82d874cf45,2.0.7,"UX\ui-launcherconfig.ahk",""
1b88198b4bd36eb25e23dc412321a555,2.0.7,"UX\ui-newscript.ahk",""
dd3f9c2f9115689f4350896752f15926,2.0.7,"UX\ui-setup.ahk",""
0fe4932669e99a498a7bc76975919000,2.0.7,"UX\ui-uninstall.ahk",""
df8e9aeada93eb205cb9051ab3379e8d,2.0.7,"UX\WindowSpy.ahk",""
d978fd505bb141552e31b2f4103a0804,2.0.7,"v2\AutoHotkey.chm",""
b33bfbe9aedd1fe56fa3a5cda276eaaf,2.0.7,"v2\AutoHotkey32.exe","AutoHotkey 32-bit"
9eb4ee2b64bf32769676a57c3708f3e5,2.0.7,"v2\AutoHotkey32_UIA.exe","AutoHotkey 32-bit UIA"
f32721d5b0d3788417c09400b449c7ba,2.0.7,"v2\AutoHotkey64.exe","AutoHotkey 64-bit"
1ad5223ee5f94511e7177dbe0737fd3f,2.0.7,"v2\AutoHotkey64_UIA.exe","AutoHotkey 64-bit UIA"
e5918a52b52ca3ce2e99788a26477984,2.0.7,"WindowSpy.ahk",""
